id,name,email,country_code,segment,contract_value
1,Alice Johnson,[email],CA,Mid-Market,96665.00
2,Alice Johnson,[email],CA,Enterprise,90959.00
3,James Wilson,[email],ES,Mid-Market,14888.00
4,Emma Wilson,[email],FR,Enterprise,195784.00
5,Frank Miller,[email],DE,Mid-Market,196685.00
6,Lucas Brown,[email],CA,Enterprise,40896.00
7,Frank Miller,[email],ES,Enterprise,53762.00
8,Emma Wilson,[email],CA,SMB,84279.00
9,James Wilson,[email],US,Enterprise,164982.00
10,Isabel Martinez,[email],ES,Enterprise,163928.00
11,Henry Taylor,[email],AU,Enterprise,88438.00
12,Lucas Brown,[email],GB,SMB,12521.00
13,Frank Miller,[email],JP,Mid-Market,53759.00
14,Frank Miller,[email],US,Enterprise,178990.00
15,James Wilson,[email],CA,Enterprise,122206.00
16,Frank Miller,[email],ES,Mid-Market,21339.00
17,Bob Smith,[email],GB,Enterprise,37249.00
18,Alice Johnson,[email],CA,Enterprise,146654.00
19,James Wilson,[email],CA,Enterprise,132118.00
20,Lucas Brown,[email],AU,Mid-Market,129552.00
21,James Wilson,[email],AU,Mid-Market,51933.00
22,David Brown,[email],AU,Mid-Market,59499.00
23,James Wilson,[email],AU,Mid-Market,135315.00
24,Bob Smith,[email],ES,Mid-Market,95804.00
25,James Wilson,[email],AU,SMB,196868.00
26,Frank Miller,[email],CA,Mid-Market,110555.00
27,Katherine White,[email],US,Mid-Market,22820.00
28,Lucas Brown,[email],GB,Enterprise,167560.00
29,David Brown,[email],FR,SMB,17818.00
30,Isabel Martinez,[email],US,Mid-Market,163784.00
31,John Doe,john.doe@example.com,USA,Enterprise,125000
32,jane smith,jane.smith@example.com,GB,Mid-Market,75000
33,Michael Chen,[email],US,small business,18000
34,Sarah Wilson,[email],United Kingdom,Enterprise,150000
35,BOB MARLEY,[email],GB,Enterprise,95000
36,charlie chaplin,[email],FR,Mid-Market,38000
37,Diana Prince,[email],US,enterprise,180000
38,Eric Cartman,[email],usa,Mid-Market,55000
39,Fiona Apple,[email],US,mid-market,"$45,000"
40,George Lucas,[email],US,Enterprise,"$200,000.00"
41,helen mirren,helen@example.com,uk,Enterprise,105000
42,IVAN DRAGO,[email],russia,SMB,22000
43,,[email],US,Enterprise,50000
44,Invalid Email,not-an-email,US,SMB,10000
45,Negative Value,[email],US,Mid-Market,-5000
46,Bad Country,[email],ZZZ,Enterprise,75000
47,Missing Data,,,,0
